A,B,C,target
85,58,74,1
70,19,12,61
78,73,83,97
71,83,69,62
42,62,85,31
30,92,44,36
23,0,7,40
52,27,96,8
73,41,19,59
65,99,36,47
68,10,25,48
99,81,57,88
33,13,28,27
45,28,87,61
89,6,82,8
78,28,7,65
81,12,83,93
11,77,76,82
35,56,43,17
31,29,63,25
56,60,82,79
68,53,62,76
98,54,93,87
15,7,21,36
72,65,28,18
69,6,34,30
56,95,1,43
71,42,54,69
97,32,83,45
52,20,44,1
45,73,98,20
3,1,24,86
64,49,12,61
77,28,71,51
98,49,9,91
93,5,35,69
92,43,63,19
55,97,40,81
46,72,87,77
61,33,62,99
10,22,7,76
81,93,15,94
17,75,34,67
13,86,65,39
51,39,68,30
26,69,39,66
21,83,65,59
35,36,67,39
80,58,66,97
94,80,2,95
26,76,18,73
70,41,50,6
94,56,41,64
5,38,45,95
76,1,67,17
90,16,64,56
88,70,23,13
14,26,36,95
91,75,25,33
19,36,79,84
91,62,95,10
27,6,2,4
57,24,40,48
18,81,11,33
63,40,24,17
11,9,7,90
72,11,49,97
71,38,70,49
18,43,15,46
16,2,38,0
74,95,27,18
25,6,63,32
9,56,14,83
58,24,68,2
57,80,66,89
42,64,76,94
53,61,15,60
79,97,91,61
11,63,64,91
93,40,58,1
86,72,7,1
23,0,72,22
18,54,81,25
92,49,44,93
57,19,52,49
90,80,4,44
95,82,10,46
69,64,57,19
65,93,74,19
82,99,19,86
69,58,29,12
50,69,95,13
17,89,4,99
51,87,55,75
46,79,7,32
12,64,40,5
14,17,72,46
68,33,59,49
92,55,24,83
80,1,28,91
29,20,33,90
86,79,8,5
81,63,50,17
51,67,45,65
71,30,54,80
43,47,22,70
21,10,34,67
66,43,80,94
44,60,52,14
4,13,96,32
75,21,80,98
57,62,43,70
9,41,47,15
78,51,20,7
91,10,25,68
98,39,15,55
90,79,7,31
41,2,64,19
69,14,88,62
13,85,10,38
60,64,6,7
16,37,28,69
3,24,72,76
78,49,39,11
33,0,55,42
27,5,94,91
91,82,42,62
91,86,85,58
36,55,64,20
40,11,45,81
94,92,83,51
94,43,85,49
17,45,20,66
57,2,45,2
91,54,42,44
82,67,70,47
86,85,94,43
86,62,83,8
21,90,55,50
18,20,90,58
21,58,48,0
54,28,90,4
38,63,0,65
50,23,98,72
82,45,47,54
59,70,80,92
30,62,8,62
23,84,47,12
5,16,28,1
99,57,38,57
77,82,12,24
58,64,97,73
41,69,14,58
43,27,37,17
45,58,39,72
29,52,73,72
15,92,47,51
99,48,36,40
30,80,54,86
31,9,4,83
64,94,34,30
0,23,20,12
61,71,41,66
83,68,43,87
69,45,76,77
55,57,31,66
4,35,25,24
71,15,49,18
60,82,16,96
6,54,36,84
84,34,26,69
92,97,21,56
84,21,63,62
17,4,75,90
48,16,59,63
86,62,84,8
17,54,44,48
64,39,32,18
1,95,84,52
32,99,29,72
89,3,76,62
81,83,81,93
95,13,75,36
47,26,92,53
78,13,54,59
13,40,64,34
18,83,74,87
70,83,88,56
66,40,30,72
73,7,53,84
56,17,12,39
46,53,96,94
17,24,31,82
49,85,9,13
54,48,35,77
36,61,52,9
23,64,78,8
85,7,79,10
87,1,66,51
63,23,53,10
85,34,99,23
44,25,77,2
26,58,76,72
13,49,97,42
1,63,46,66
89,83,73,12
82,52,53,81
70,25,40,97
74,95,82,93
37,85,45,24
55,91,40,99
13,53,33,32
88,91,42,63
40,90,33,55
92,14,11,28
14,94,60,49
58,27,17,35
51,1,63,54
42,68,38,35
43,10,45,10
28,62,12,11
30,72,98,49
8,38,36,42
46,24,18,46
22,22,80,20
12,62,63,91
69,13,45,97
24,67,36,44
29,10,80,44
31,54,45,70
92,81,94,30
17,48,40,6
39,37,22,53
72,44,69,69
49,60,1,7
97,99,92,77
47,38,80,15
70,97,7,38
49,96,44,76
34,38,20,27
44,32,34,32
43,3,29,45
45,74,43,42
26,52,74,10
18,33,6,60
45,97,52,7
57,34,39,90
67,22,93,65
96,21,74,5
51,65,84,13
30,52,7,81
55,34,19,69
69,36,57,82
11,35,4,69
23,81,81,52
73,21,66,32
84,55,1,90
91,12,40,1
96,51,48,46
58,10,75,95
45,69,25,59
32,75,81,57
19,55,39,86
38,26,47,2
39,2,18,86
66,12,38,5
4,37,74,51
54,4,2,56
86,10,74,5
76,80,39,67
87,54,4,3
70,34,25,39
74,37,71,91
10,11,42,71
15,41,15,56
35,95,91,8
77,2,77,34
72,15,7,94
95,13,74,68
85,84,33,56
51,59,58,16
92,56,38,58
4,76,5,3
26,58,15,2
67,10,21,43
1,29,35,65
36,91,40,46
82,1,6,79
58,84,74,18
11,93,84,45
2,59,30,9
16,51,77,39
0,72,77,78
37,22,98,12
79,95,40,56
31,93,98,83
27,79,46,99
42,39,72,92
58,1,34,14
67,88,52,22
42,55,46,76
21,12,18,43
74,75,70,25
47,50,41,91
79,9,59,31
1,34,6,41
10,89,39,98
88,31,1,41
93,65,25,45
84,77,99,73
65,46,70,52
87,38,4,81
64,80,19,91
83,90,76,72
54,18,64,61
86,12,63,13
92,68,30,15
17,78,99,26
33,60,52,93
55,60,25,81
29,59,68,60
30,57,20,28
78,46,99,43
59,2,39,65
19,7,72,46
45,9,34,35
38,1,44,97
89,9,12,88
98,75,92,82
8,61,29,85
63,76,31,28
54,86,14,81
66,91,1,13
62,19,14,78
31,2,30,83
53,93,28,29
12,54,63,35
38,51,86,28
18,72,42,53
86,27,28,63
36,6,45,22
25,60,30,10
36,26,3,18
73,75,2,97
52,87,95,62
9,12,58,0
20,25,97,2
61,16,5,4
68,41,91,96
21,83,41,49
96,18,17,72
68,47,46,86
25,36,53,65
94,32,88,53
73,6,40,15
20,29,18,32
62,80,8,95
37,97,18,16
82,23,80,69
98,96,6,3
49,44,8,47
91,27,37,41
50,50,22,55
96,22,87,30
15,23,96,95
68,99,49,56
96,54,74,47
4,41,58,25
94,63,86,8
51,67,0,18
57,66,58,12
95,49,40,41
63,78,2,6
0,60,46,43
66,69,5,44
67,37,79,85
42,29,23,54
82,0,55,75
47,38,52,77
89,13,5,28
49,52,61,39
25,21,27,32
40,44,16,92
19,1,86,81
90,33,58,73
19,16,16,46
97,46,67,85
28,3,8,14
52,56,32,62
68,40,75,72
44,53,98,24
91,83,76,41
55,64,9,57
8,17,78,51
50,31,27,39
61,90,38,50
15,86,31,89
50,83,46,11
47,30,22,50
82,89,40,71
81,41,21,97
40,84,54,86
78,26,35,57
69,51,74,99
81,84,61,89
64,79,5,96
48,71,62,2
3,61,66,62
66,54,89,87
53,80,43,89
47,96,58,62
47,67,33,29
82,59,78,7
10,45,14,74
35,73,24,86
69,90,94,56
89,92,84,99
29,4,32,23
11,68,34,28
79,34,9,82
52,63,14,64
15,62,51,66
75,94,64,5
95,0,45,25
21,50,76,74
73,1,5,1
66,73,70,50
67,58,22,37
0,54,76,96
29,37,92,36
23,23,44,81
89,49,0,70
86,93,31,25
24,30,17,77
16,97,15,94
58,99,95,74
40,36,19,35
88,57,79,13
82,55,32,96
16,43,94,41
93,19,29,30
5,25,47,56
62,94,27,60
57,28,1,82
20,63,34,22
80,65,32,76
52,16,93,65
40,16,46,21
60,60,26,60
87,64,89,34
4,99,10,60
1,82,87,83
42,87,83,58
82,2,17,42
30,85,83,17
17,20,90,94
74,81,43,21
58,3,41,79
12,51,26,61
39,54,93,36
80,31,66,57
96,97,73,40
64,51,57,44
94,19,43,92
41,60,99,53
32,60,22,89
73,32,74,53
9,2,59,65
77,5,82,9
76,92,57,78
81,80,17,28
41,1,24,43
87,5,23,89
37,65,51,41
93,14,45,2
69,9,11,84
0,41,61,12
38,74,85,82
20,46,39,45
56,30,20,73
78,48,67,76
53,92,89,62
25,27,64,31
3,92,39,59
63,72,32,38
74,82,95,22
64,93,24,84
45,42,28,65
10,12,91,66
32,72,69,38
69,25,97,2
99,6,73,64
66,85,47,75
44,51,70,62
0,56,72,44
59,35,30,80
12,65,38,87
42,88,25,94
87,72,89,21
16,95,65,9
4,11,65,37
51,74,21,11
90,46,5,21
85,9,56,41
32,66,1,20
48,53,8,13
34,28,85,23
87,29,36,95
52,99,83,52
82,99,18,51
98,37,47,59
67,65,49,65
34,34,18,79
29,28,32,55
37,82,64,20
67,21,50,71
16,62,17,0
53,61,54,71
2,88,74,13
55,37,66,95
78,98,99,6
12,55,86,63
86,55,24,60
61,13,77,93
91,78,0,94
7,39,51,35
1,21,32,23
9,59,41,59
15,15,48,32
51,22,46,20
77,7,20,24
22,44,75,64
69,1,98,20
40,11,66,26
31,77,48,36
51,98,95,34
31,70,7,59
73,29,61,48
37,64,93,59
60,38,11,5
17,45,91,44
62,20,16,84
9,46,63,43
40,98,32,80
88,86,27,26
24,17,47,67
17,31,42,21
52,61,62,88
12,89,39,81
5,93,51,31
81,9,14,85
21,15,0,38
1,4,40,30
58,37,57,3
50,41,57,11
96,93,73,89
20,33,53,44
2,47,49,13
83,27,83,44
29,13,51,38
24,48,93,2
63,38,17,15
62,83,35,42
26,43,43,25
95,33,38,80
76,73,62,93
80,64,19,62
59,22,0,20
73,75,13,84
10,54,96,23
69,9,82,86
66,12,11,10
58,7,42,19
91,21,87,54
89,36,36,85
30,90,57,49
75,94,50,81
5,40,51,2
20,84,71,32
87,38,90,14
50,46,88,87
7,78,46,96
87,18,71,90
39,36,43,1
35,33,6,64
28,37,26,76
64,29,31,0
96,80,62,53
91,94,85,35
32,34,11,32
44,61,97,11
62,20,97,41
4,42,77,97
72,68,99,94
42,40,1,87
43,38,55,58
62,22,79,58
97,24,96,22
16,39,54,30
36,23,71,91
46,53,76,38
16,84,48,12
63,1,73,97
89,12,49,47
0,69,38,15
31,55,10,66
37,52,16,45
48,7,18,51
75,39,42,43
60,47,98,6
89,10,82,72
32,38,92,31
26,21,92,3
53,88,72,57
40,96,27,40
5,37,57,0
22,84,80,63
32,97,81,82
84,5,71,60
22,15,47,91
89,34,34,76
67,17,83,71
9,70,38,20
96,3,90,41
87,7,7,10
54,10,63,35
60,58,82,49
28,64,33,50
15,33,72,12
25,2,75,99
49,4,6,31
85,16,73,69
20,78,64,20
1,60,82,65
1,3,65,57
80,87,59,0
66,73,70,3
7,92,97,39
68,12,6,82
77,5,28,53
93,76,10,7
91,50,51,48
58,66,27,30
39,97,99,73
6,68,24,95
5,16,63,56
4,21,15,2
86,42,34,45
25,10,33,59
74,13,63,37
54,57,50,85
58,1,51,77
49,17,45,79
12,7,71,80
40,45,12,77
8,1,18,61
8,18,67,68
15,72,36,72
28,79,78,63
68,51,45,34
61,81,7,42
11,48,86,19
45,54,74,65
73,5,74,57
76,80,49,79
83,61,48,6
48,80,41,50
92,52,58,47
67,29,34,74
20,1,68,75
31,83,61,61
10,5,93,67
86,94,48,99
71,53,23,93
28,59,48,49
33,78,31,25
22,12,84,94
56,71,46,68
40,71,82,78
58,21,97,14
28,37,71,94
18,54,55,98
4,24,17,17
66,56,95,23
10,76,84,62
96,63,83,48
89,1,42,47
50,65,43,25
42,79,70,41
89,95,68,50
74,45,9,47
63,12,8,78
82,16,4,87
61,61,84,81
25,41,0,59
25,50,10,56
37,43,59,81
21,51,87,41
58,83,57,94
60,31,93,6
98,37,0,17
25,37,4,54
88,39,23,42
71,25,94,25
87,46,39,33
55,7,73,97
11,73,92,45
71,36,62,32
94,90,55,58
89,74,10,88
73,32,68,51
56,62,97,73
30,77,3,66
91,44,92,3
89,23,47,22
48,13,0,28
17,7,66,63
29,43,82,44
93,10,70,36
63,67,92,33
43,80,16,57
35,6,52,92
96,5,90,10
69,17,94,65
23,26,77,16
98,3,50,63
55,11,74,38
74,25,79,95
90,67,6,79
92,64,39,43
19,85,87,45
45,81,70,28
16,55,56,24
47,69,54,1
62,5,84,40
37,7,83,60
23,69,13,10
93,57,95,29
31,17,18,70
49,40,49,78
64,53,83,28
30,41,32,32
33,8,3,8
86,71,84,52
23,28,57,20
2,86,4,98
13,51,71,19
69,39,38,53
92,84,74,20
72,69,6,56
35,28,80,59
99,18,42,34
2,68,2,30
78,63,51,30
26,59,11,40
31,94,8,60
57,92,49,31
47,34,20,77
59,54,96,99
0,68,9,35
48,15,71,96
86,47,13,58
82,93,97,81
13,57,72,34
5,74,92,4
66,63,54,78
5,39,31,39
77,99,63,91
48,43,61,58
92,64,80,73
23,6,53,29
32,72,14,35
3,8,89,1
38,58,83,71
55,32,77,13
64,21,2,93
85,65,45,18
33,8,8,82
92,78,2,95
21,74,38,12
96,92,5,94
90,81,22,39
66,69,97,97
33,33,5,94
79,82,74,69
67,68,80,12
61,22,46,18
50,0,47,72
1,29,14,47
24,36,90,62
20,34,70,78
77,49,30,5
80,55,85,34
82,10,45,19
81,69,31,68
62,46,8,84
46,17,36,54
10,36,80,98
15,70,61,68
16,84,57,52
46,28,46,94
57,24,15,31
0,29,18,33
60,32,9,78
5,53,10,93
71,60,96,0
45,48,36,90
93,61,86,53
46,16,59,3
98,53,47,60
73,1,99,59
15,29,90,98
30,62,52,83
66,32,37,78
36,8,62,11
74,97,73,24
3,25,18,91
6,84,37,45
86,9,99,68
1,84,59,85
21,5,88,17
54,88,79,51
8,34,94,54
27,11,82,75
1,30,1,93
55,72,36,14
87,79,27,67
93,0,7,42
24,61,57,47
88,6,95,2
19,97,59,92
52,20,45,87
70,33,8,22
68,7,95,80
91,68,97,7
20,96,91,4
37,58,50,87
73,29,35,17
22,50,85,93
58,64,20,6
50,13,11,13
70,70,79,71
21,67,79,28
49,93,43,1
32,44,7,36
70,55,58,64
61,47,79,52
7,30,97,68
65,29,61,24
65,21,7,44
26,62,3,33
92,74,44,23
53,36,81,79
44,23,55,60
55,86,62,74
32,35,73,62
27,67,17,63
2,17,21,87
54,43,78,4
76,27,59,92
2,8,75,5
68,46,45,0
57,44,41,17
89,23,53,81
17,36,36,14
57,7,41,47
35,30,83,20
52,92,52,13
34,47,14,72
33,46,0,92
94,89,1,2
78,67,12,21
25,0,68,48
52,95,61,34
43,69,78,85
2,31,24,40
70,4,6,30
37,59,21,6
67,52,65,55
79,2,21,36
45,39,25,99
12,11,77,87
35,68,52,2
24,21,52,15
42,47,75,19
84,37,79,64
36,38,57,13
57,56,65,58
74,38,51,0
69,86,29,36
84,16,70,25
12,54,30,19
38,42,89,89
55,45,94,85
11,41,52,25
69,89,40,9
81,83,29,74
3,8,65,95
17,80,8,0
44,36,49,86
19,48,31,10
28,47,7,13
85,31,66,49
21,48,36,83
14,14,85,86
96,75,33,34
29,16,9,51
67,95,34,94
54,69,24,85
82,83,42,90
57,74,72,26
71,1,94,70
50,67,75,7
74,86,50,81
55,32,48,95
63,59,67,85
44,56,80,44
4,11,48,57
12,68,84,51
22,5,43,90
28,47,92,24
87,2,58,89
87,13,72,81
79,1,58,36
43,72,14,97
40,50,65,79
6,89,77,38
10,77,24,5
29,74,83,13
97,63,18,75
49,8,52,15
45,56,12,15
68,5,9,22
69,8,76,62
91,41,5,19
61,37,77,60
94,67,85,48
4,36,99,3
78,45,17,2
61,2,58,65
64,15,88,58
41,37,92,98
88,9,34,81
23,36,22,78
63,52,13,84
10,92,32,78
37,28,14,80
59,66,83,53
46,91,30,49
3,58,88,86
89,91,68,16
97,14,38,68
76,45,7,33
77,28,65,52
4,87,12,49
85,28,1,0
60,13,19,26
37,48,35,32
49,61,77,32
31,30,70,56
46,27,96,64
72,60,27,96
34,41,1,29
27,24,47,26
52,96,92,76
44,74,7,72
55,60,97,28
37,78,61,5
17,85,40,17
19,0,23,73
78,71,20,97
67,63,97,78
41,78,9,84
1,56,56,54
9,51,98,12
94,82,58,91
74,10,94,51
76,98,69,75
0,68,31,59
76,89,97,24
24,80,51,28
0,14,81,4
73,38,18,26
6,10,76,25
8,21,60,40
26,21,96,43
79,26,85,89
0,7,63,54
29,2,74,38
72,33,17,19
47,28,43,35
42,89,85,70
14,80,23,67
53,51,57,59
40,20,84,37
78,70,1,91
79,20,58,27
86,94,63,10
35,60,45,61
32,11,67,9
72,25,36,58
16,54,22,16
61,41,4,57
88,24,85,7
18,19,41,82
86,33,96,93
17,59,92,34
55,4,95,83
89,59,91,92
14,28,9,63
32,72,58,99
57,38,44,46
2,89,32,82
87,70,78,88
92,54,99,35
67,99,21,65
55,45,7,29
71,56,15,99
15,60,4,16
90,38,7,23
52,52,54,33
11,73,36,17
2,46,69,64
77,69,85,79
41,78,45,2
50,55,97,7
1,25,88,44
67,71,94,38
8,81,27,86
87,75,54,5
63,55,65,20
42,47,19,24
0,97,91,32
25,90,78,48
17,92,96,62
56,7,41,69
93,38,89,6
54,24,34,29
94,27,46,62
59,39,48,30
0,93,57,78
88,22,94,83
72,64,71,31
27,58,3,19
25,54,7,16
76,32,99,18
41,12,79,13
44,91,69,86
43,84,97,85
60,41,44,17
23,45,89,60
41,37,85,58
87,74,42,2
82,11,68,21
15,31,52,50
40,70,74,11
10,86,70,56
52,35,80,39
74,56,54,16
33,88,20,17
39,87,11,13
51,95,45,54
62,38,32,71
9,1,92,91
94,53,66,22
51,73,66,72
64,89,63,79
6,74,46,25
36,97,82,25
76,28,21,65
16,56,11,72
39,55,41,44
10,89,86,23
50,20,57,36
83,76,43,88
65,91,81,48
45,51,34,22
77,26,75,6
92,94,28,22
35,65,45,46
9,99,34,42
55,29,85,42
17,61,60,53
31,57,41,15
59,37,30,71
76,19,74,68
27,67,81,21
53,62,0,90
13,24,99,36
98,52,95,82
11,19,7,33
22,54,61,35
80,23,2,46
14,80,91,33
39,8,6,55
38,12,50,45
43,85,24,53
70,87,93,63
79,15,93,42
75,67,21,8
93,21,71,71
69,12,83,52
33,93,38,58
54,38,86,52
93,41,55,39
29,25,76,17
87,17,75,28
75,65,83,17
34,48,70,62
6,40,95,85
97,80,62,44
92,84,32,33
81,89,17,28
34,4,41,75
1,21,88,58
30,16,3,32
62,17,68,70
81,31,69,77
75,98,83,12
39,61,4,17
35,70,22,81
56,56,99,10
45,76,17,99
42,18,99,86
47,11,4,55
19,19,22,80
47,3,66,33
96,5,51,42
18,77,80,11
10,91,55,20
93,4,38,97
85,54,84,26
34,15,19,65
86,77,19,18
38,85,53,99
72,56,62,12
66,28,45,5
40,19,46,27
96,98,43,8
86,16,6,86
70,53,68,20
75,68,27,76
31,88,67,52
18,86,39,76
97,38,48,55
73,5,22,92
25,57,62,39
11,58,8,16
46,7,77,86
64,77,88,33
90,30,54,6
20,30,9,74
35,2,37,25
3,14,51,19
54,73,61,36
62,50,3,97
34,47,23,97
16,12,35,60
56,96,83,79
41,0,12,64
30,80,83,75
48,50,31,15
48,40,53,18
69,85,36,72
47,57,53,73
27,44,13,80
43,39,72,63
83,59,89,52
28,5,61,22
87,24,3,67
12,58,35,24
44,8,80,52
84,82,45,13
91,87,23,2
46,23,30,27
23,63,27,59
2,69,74,54
35,66,84,0
38,81,73,53
33,91,95,85
5,17,88,30
94,43,39,21
12,56,7,40
53,52,1,65
90,47,7,41
35,63,48,85
73,41,69,38
79,15,82,46
73,39,46,44
68,24,75,36
84,23,98,82
99,23,79,48
73,17,56,18
81,19,4,81
75,28,71,44
73,74,10,42
31,11,81,69
84,60,6,40
40,75,14,11
39,55,11,54
35,66,61,25
99,28,30,6
26,65,69,33
64,8,48,36
22,36,70,39
65,14,95,45
85,56,70,5
15,7,68,86
48,8,70,88
46,51,35,22
93,96,75,11
46,11,29,12
58,16,31,70
49,66,11,3
54,94,10,9
83,40,19,6
90,1,97,96
40,65,60,95
37,41,53,51
31,52,85,11
21,97,39,43
22,55,23,16
82,17,15,16
76,10,70,95
32,5,36,37
35,59,76,8
26,56,66,94
43,32,62,47
26,25,43,67
31,99,33,48
16,65,17,14
94,92,36,36
3,49,23,67
20,11,87,5
45,70,32,98
56,51,51,13
42,56,13,0
73,32,58,64
66,27,23,87
63,8,16,2
49,60,81,13
8,37,43,86
37,50,28,34
15,69,7,76
66,41,86,10
74,38,69,95
57,24,39,12
79,79,89,54
28,42,39,51
90,9,59,12
89,26,8,47
95,21,0,75
52,79,24,7
60,29,35,6
84,61,62,34
5,23,37,95
